,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,EFF,TS%,position,rising_stars
98,91,Jordan Clarkson,SG,31,UTA,29,19,30.0,6.3,15.1,0.418,1.7,5.6,0.302,4.6,9.5,0.486,0.474,3.4,3.9,0.875,1.1,2.6,3.7,5.3,0.7,0.1,3.1,1.4,17.7,15.1,0.5262844909609895,Backcourt,False
99,92,Nic Claxton,C,24,BRK,27,27,28.1,5.2,8.1,0.641,0.0,0.0,1.0,5.2,8.1,0.639,0.643,1.7,2.9,0.597,3.2,6.7,9.9,1.8,0.5,2.4,1.1,2.5,12.2,21.6,0.6505972696245734,Big,False
100,93,Noah Clowney,PF,19,BRK,2,0,13.5,3.0,4.5,0.667,0.0,0.5,0.0,3.0,4.0,0.75,0.667,1.0,1.0,1.0,1.5,1.0,2.5,1.0,0.0,0.0,0.5,1.5,7.0,8.5,0.7085020242914979,Big,False
101,94,Amir Coffey,SF,26,LAC,25,6,15.2,1.5,3.0,0.5,0.5,1.6,0.325,1.0,1.4,0.694,0.586,0.5,0.6,0.867,0.4,1.2,1.6,0.7,0.2,0.0,0.4,1.1,4.1,4.6,0.628063725490196,Wing,False
102,95,John Collins,PF,26,UTA,35,33,28.3,5.4,10.9,0.496,1.4,3.7,0.377,4.0,7.2,0.558,0.56,1.8,2.4,0.759,2.0,5.6,7.6,0.9,0.6,0.8,1.5,2.6,14.0,16.3,0.585480093676815,Big,False
103,96,Zach Collins,C,26,SAS,31,23,26.1,4.9,10.0,0.495,1.1,3.5,0.312,3.8,6.5,0.595,0.55,2.0,2.5,0.792,1.9,4.1,6.0,3.3,0.6,0.8,2.3,3.4,12.9,15.7,0.5810810810810811,Big,False
104,97,Mike Conley,PG,36,MIN,36,36,29.3,3.8,8.2,0.458,2.4,5.2,0.455,1.4,3.0,0.463,0.602,1.3,1.4,0.941,0.3,2.4,2.7,6.3,1.0,0.1,1.1,1.7,11.2,15.700000000000001,0.6352087114337568,Backcourt,False
105,98,Pat Connaughton,SF,31,MIL,31,0,21.9,2.0,4.6,0.424,1.2,3.4,0.356,0.8,1.3,0.6,0.552,0.4,0.5,0.706,0.7,2.8,3.5,1.8,0.5,0.2,0.6,1.2,5.5,8.200000000000001,0.570539419087137,Wing,False
106,99,Bilal Coulibaly,SF,19,WAS,36,1,26.5,3.1,6.4,0.478,1.1,2.7,0.392,2.0,3.7,0.541,0.561,1.1,1.8,0.641,0.8,3.4,4.3,1.8,0.9,0.8,1.4,2.1,8.3,10.700000000000001,0.5770300333704116,Wing,False
107,100,Ricky Council IV,SG,22,PHI,1,0,6.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,Backcourt,False
108,101,Robert Covington,SF-PF,33,TOT,29,6,16.8,1.5,3.4,0.439,0.7,1.9,0.339,0.8,1.4,0.571,0.536,0.8,0.9,0.846,1.1,2.3,3.3,0.8,1.3,0.6,0.4,1.9,4.4,8.0,0.5795574288724974,Wing,False
109,101,Robert Covington,PF,33,LAC,3,3,23.0,1.0,3.0,0.333,0.7,2.7,0.25,0.3,0.3,1.0,0.444,0.3,0.7,0.5,0.7,2.0,2.7,2.3,2.0,0.7,0.0,2.3,3.0,8.299999999999999,0.4534461910519952,Big,False
110,101,Robert Covington,SF,33,PHI,26,3,16.1,1.5,3.4,0.449,0.7,1.8,0.354,0.9,1.6,0.561,0.545,0.8,0.9,0.875,1.1,2.3,3.4,0.7,1.3,0.6,0.4,1.9,4.5,8.1,0.5927291886195996,Wing,False
111,102,Torrey Craig,SF,33,CHI,27,7,21.2,2.2,5.1,0.424,1.1,2.8,0.382,1.1,2.3,0.476,0.529,0.7,0.9,0.783,1.9,3.0,4.8,1.0,0.6,0.4,0.6,2.5,6.1,9.200000000000001,0.5549490538573508,Wing,False
112,103,Jae Crowder,PF,33,MIL,9,2,26.7,2.8,5.2,0.532,1.8,3.4,0.516,1.0,1.8,0.563,0.702,0.8,1.3,0.583,0.4,3.4,3.9,1.7,0.8,0.3,0.4,1.6,8.1,11.5,0.7016632016632016,Big,False
113,104,Cade Cunningham,PG,22,DET,36,36,34.5,8.5,19.0,0.449,1.9,5.6,0.335,6.7,13.4,0.496,0.498,3.9,4.5,0.87,0.4,3.6,4.1,7.3,1.0,0.3,3.8,2.8,22.8,20.59999999999999,0.5433746425166825,Backcourt,True
114,105,Seth Curry,SG,33,DAL,29,3,13.4,1.6,4.3,0.379,0.9,2.4,0.391,0.7,1.9,0.364,0.488,0.5,0.6,0.875,0.4,1.1,1.6,0.9,0.6,0.1,0.4,0.9,4.7,4.700000000000001,0.5148992112182297,Backcourt,False
115,106,Stephen Curry,PG,35,GSW,35,35,33.2,8.4,18.8,0.447,4.5,11.3,0.398,3.9,7.5,0.521,0.567,5.4,5.9,0.922,0.5,3.7,4.2,4.7,0.8,0.4,3.1,1.8,26.7,22.799999999999997,0.623948401570387,Backcourt,False
116,107,Dyson Daniels,PG,20,NOP,38,13,22.7,2.3,5.4,0.434,0.7,2.4,0.297,1.6,3.0,0.544,0.5,0.8,1.2,0.659,0.9,2.9,3.8,2.7,1.4,0.3,0.9,1.7,6.2,10.0,0.5229419703103914,Backcourt,False
117,108,Anthony Davis,C,30,LAL,36,36,36.2,9.7,17.3,0.562,0.4,1.1,0.359,9.3,16.2,0.576,0.573,5.9,7.3,0.809,3.2,9.0,12.2,3.4,1.2,2.6,2.2,2.6,25.7,33.9,0.6264625585023401,Big,False
118,109,Johnny Davis,SG,21,WAS,18,0,8.3,1.2,2.7,0.438,0.1,0.2,0.333,1.1,2.5,0.444,0.448,0.2,0.3,0.8,0.5,0.6,1.1,0.3,0.4,0.1,0.3,0.6,2.6,2.6,0.45903954802259883,Backcourt,False
119,110,JD Davison,SG,21,BOS,1,0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Backcourt,False
120,111,Dexter Dennis,SG,24,DAL,4,0,7.5,2.5,4.8,0.526,0.3,2.0,0.125,2.3,2.8,0.818,0.553,0.3,0.8,0.333,0.3,2.0,2.3,1.0,0.0,0.3,0.8,0.3,5.5,5.500000000000002,0.5337732919254659,Backcourt,False
121,112,DeMar DeRozan,SF,34,CHI,37,37,36.9,7.6,16.6,0.458,1.0,2.8,0.353,6.6,13.8,0.479,0.488,5.8,6.9,0.847,0.6,3.2,3.8,5.4,1.1,0.7,1.5,2.2,22.0,21.400000000000006,0.5601955591770217,Wing,False
122,113,Moussa Diabaté,C,22,LAC,10,0,5.8,0.9,1.8,0.5,0.0,0.0,0.0,0.9,1.8,0.5,0.5,0.9,1.2,0.75,1.4,0.6,2.0,0.4,0.4,0.0,0.2,0.4,2.7,4.1000000000000005,0.5798969072164948,Big,False
123,114,Mamadi Diakite,PF,27,SAS,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.5,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5681818181818182,Big,False
124,115,Gradey Dick,SG,20,TOR,19,1,12.4,1.1,3.6,0.294,0.6,2.3,0.25,0.5,1.3,0.375,0.375,0.8,0.8,1.0,0.4,0.8,1.2,0.8,0.3,0.0,0.6,1.3,3.5,2.6999999999999997,0.44281376518218624,Backcourt,False
125,116,Ousmane Dieng,PF,20,OKC,18,0,11.2,1.5,3.3,0.458,0.8,2.2,0.35,0.7,1.1,0.684,0.576,0.6,0.7,0.833,0.4,1.2,1.6,0.9,0.1,0.0,0.3,0.7,4.3,4.700000000000001,0.5958980044345898,Big,False
126,117,Spencer Dinwiddie,PG,30,BRK,35,35,31.4,4.4,11.3,0.39,2.0,6.2,0.318,2.5,5.1,0.478,0.477,2.9,3.8,0.774,0.7,3.2,3.8,6.3,0.8,0.2,1.6,1.7,13.8,15.500000000000002,0.5319148936170213,Backcourt,False
127,118,Donte DiVincenzo,SG,27,NYK,37,19,21.3,3.7,8.0,0.468,2.5,5.8,0.439,1.2,2.2,0.543,0.627,0.8,1.0,0.763,0.7,2.3,3.1,2.0,1.1,0.3,1.0,1.9,10.8,11.8,0.6398104265402844,Backcourt,False
128,119,Luka Don?i?,PG,24,DAL,34,34,36.8,11.4,23.5,0.485,4.0,10.4,0.38,7.4,13.1,0.569,0.569,6.8,8.7,0.778,0.7,7.4,8.1,9.1,1.4,0.6,3.9,1.7,33.6,34.900000000000006,0.6147540983606558,Backcourt,False
129,120,Luguentz Dort,SF,24,OKC,35,35,28.7,3.7,8.1,0.46,1.8,4.4,0.412,1.9,3.8,0.515,0.57,1.8,2.3,0.81,1.3,2.7,4.0,1.4,0.9,0.8,0.9,3.1,11.1,12.4,0.6090869183494293,Wing,False
130,121,Ayo Dosunmu,SG,24,CHI,37,6,22.9,3.1,6.8,0.458,1.0,2.9,0.34,2.2,4.0,0.544,0.53,0.8,1.0,0.763,0.7,1.8,2.5,2.0,0.7,0.4,0.8,1.8,8.0,8.9,0.5524861878453039,Backcourt,False
131,122,Andre Drummond,C,30,CHI,39,7,16.0,3.1,5.7,0.536,0.0,0.1,0.0,3.1,5.6,0.541,0.536,1.5,2.6,0.559,3.4,5.1,8.5,0.5,1.2,0.6,1.2,1.8,7.6,13.500000000000004,0.5552308591466978,Big,False
132,123,Chris Duarte,SF,26,SAC,33,10,13.6,1.4,3.7,0.366,0.6,2.0,0.318,0.7,1.7,0.421,0.451,0.5,0.7,0.773,0.4,1.5,1.8,1.0,0.5,0.1,0.6,1.8,3.9,4.2,0.4865269461077844,Wing,False
133,124,Kris Dunn,PG,29,UTA,31,13,17.3,2.0,4.5,0.453,0.5,1.4,0.372,1.5,3.1,0.49,0.511,0.4,0.5,0.688,0.6,2.3,2.9,4.1,0.9,0.4,1.2,1.7,4.9,9.400000000000002,0.5190677966101696,Backcourt,False
134,125,Kevin Durant,PF,35,PHO,30,30,37.0,10.4,19.7,0.525,2.1,4.5,0.474,8.2,15.2,0.54,0.579,6.8,7.7,0.875,0.4,6.0,6.4,5.9,0.8,1.1,3.3,1.8,29.6,30.3,0.6410256410256411,Big,False
135,126,Jalen Duren,C,20,DET,23,22,29.9,6.1,9.5,0.647,0.0,0.1,0.0,6.1,9.4,0.653,0.647,1.7,2.3,0.704,3.5,7.9,11.4,2.5,0.4,1.0,2.1,3.2,13.9,23.099999999999994,0.6611491628614916,Big,True
136,127,Tari Eason,PF,22,HOU,22,0,21.8,4.0,8.6,0.466,0.8,2.3,0.36,3.2,6.3,0.504,0.513,1.0,1.5,0.636,2.1,4.9,7.0,1.2,1.4,0.9,0.9,2.3,9.8,14.299999999999997,0.5291576673866091,Big,False
137,128,Anthony Edwards,SG,22,MIN,34,34,34.8,9.1,19.7,0.46,2.6,6.6,0.388,6.5,13.1,0.496,0.525,5.6,6.6,0.845,0.7,4.6,5.4,4.9,1.3,0.6,3.5,1.9,26.3,23.4,0.5817554415147762,Backcourt,True
138,129,Kessler Edwards,SF,23,SAC,27,0,4.9,0.6,1.4,0.421,0.3,0.9,0.375,0.3,0.5,0.5,0.539,0.1,0.1,0.75,0.1,0.6,0.7,0.3,0.1,0.1,0.0,0.3,1.6,2.0,0.554016620498615,Wing,False
139,130,Keon Ellis,SG,24,SAC,26,3,12.7,1.3,3.1,0.438,1.0,2.5,0.379,0.4,0.5,0.714,0.594,0.4,0.7,0.647,0.3,1.0,1.3,1.3,0.5,0.5,0.5,1.5,4.1,5.1,0.6015258215962441,Backcourt,False
140,131,Joel Embiid,C,29,PHI,27,27,34.1,11.6,21.7,0.535,1.1,3.2,0.36,10.5,18.6,0.565,0.561,10.2,11.6,0.882,2.7,9.1,11.8,6.0,1.1,2.0,3.9,2.9,34.6,40.10000000000001,0.6454260558125654,Big,False
141,132,Drew Eubanks,C,26,PHO,33,2,16.3,2.3,3.9,0.585,0.1,0.1,1.0,2.2,3.8,0.575,0.596,1.2,1.5,0.76,1.4,2.8,4.3,0.9,0.3,0.9,1.1,1.8,5.8,9.200000000000001,0.6359649122807018,Big,False
142,133,Dante Exum,PG,28,DAL,30,14,19.5,3.7,6.4,0.575,0.9,2.1,0.452,2.8,4.4,0.634,0.648,1.0,1.3,0.75,0.6,2.3,2.9,2.9,0.6,0.2,0.9,1.6,9.3,11.999999999999998,0.6669535283993115,Backcourt,False
143,134,Bruno Fernando,C,25,ATL,10,0,7.2,1.3,2.4,0.542,0.0,0.1,0.0,1.3,2.3,0.565,0.542,0.8,1.7,0.471,0.7,1.5,2.2,0.3,0.2,0.5,0.6,1.2,3.4,3.9999999999999996,0.5400254129606099,Big,False
144,135,Dorian Finney-Smith,PF,30,BRK,34,23,28.8,3.6,8.4,0.432,2.3,5.6,0.411,1.3,2.8,0.474,0.57,0.2,0.3,0.8,1.9,2.9,4.9,1.3,0.7,0.5,0.8,2.3,9.9,11.6,0.580168776371308,Big,False
145,136,Malachi Flynn,PG,25,TOT,34,0,14.1,1.6,4.1,0.403,0.8,2.4,0.346,0.8,1.7,0.483,0.504,0.6,0.7,0.792,0.4,1.6,1.9,2.1,0.5,0.2,1.0,1.2,4.7,5.799999999999999,0.5331215970961888,Backcourt,False
146,136,Malachi Flynn,PG,25,TOR,31,0,15.3,1.8,4.4,0.409,0.9,2.6,0.35,0.9,1.8,0.491,0.511,0.5,0.7,0.773,0.4,1.7,2.1,2.4,0.6,0.2,1.1,1.4,5.1,6.499999999999998,0.5416312659303313,Backcourt,False
147,136,Malachi Flynn,PG,25,NYK,3,0,2.0,0.0,0.7,0.0,0.0,0.3,0.0,0.0,0.3,0.0,0.0,0.7,0.7,1.0,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.7,0.30000000000000004,0.3472222222222222,Backcourt,False
148,137,Simone Fontecchio,SF,28,UTA,37,21,22.5,3.2,7.1,0.449,1.8,4.6,0.39,1.4,2.5,0.56,0.576,0.7,0.9,0.771,0.9,2.3,3.2,1.3,0.6,0.4,1.1,1.7,8.9,9.200000000000005,0.5936499466382071,Wing,False
149,138,Jordan Ford,PG,25,SAC,6,0,3.7,0.7,1.2,0.571,0.3,0.5,0.667,0.3,0.7,0.5,0.714,0.3,0.3,1.0,0.0,0.3,0.3,0.3,0.0,0.0,0.2,0.0,2.0,1.8999999999999997,0.7507507507507508,Backcourt,False
150,139,Trent Forrest,SG,25,ATL,11,0,10.2,0.9,2.3,0.4,0.0,0.3,0.0,0.9,2.0,0.455,0.4,0.5,0.5,1.0,0.4,1.2,1.5,1.7,0.3,0.1,0.5,1.0,2.4,4.1,0.47619047619047616,Backcourt,False
151,140,Evan Fournier,SG,31,NYK,2,0,16.5,2.0,8.0,0.25,1.0,6.0,0.167,1.0,2.0,0.5,0.313,1.0,1.0,1.0,0.0,1.5,1.5,1.5,2.0,0.0,0.5,1.0,6.0,4.5,0.35545023696682465,Backcourt,False
152,141,De'Aaron Fox,PG,26,SAC,31,31,35.1,10.0,21.1,0.472,3.3,8.3,0.393,6.7,12.8,0.524,0.55,4.7,6.6,0.717,0.9,3.3,4.2,5.8,1.6,0.4,2.6,2.5,27.9,24.299999999999997,0.5811531411431428,Backcourt,False
153,142,Alex Fudge,SF,20,LAL,4,0,3.5,0.3,1.5,0.167,0.0,0.5,0.0,0.3,1.0,0.25,0.167,0.5,0.5,1.0,0.5,0.0,0.5,0.0,0.0,0.0,0.3,0.3,1.0,5.551115123125783e-17,0.29069767441860467,Wing,False
154,143,Markelle Fultz,PG,25,ORL,7,5,24.4,4.1,9.3,0.446,0.0,0.4,0.0,4.1,8.9,0.468,0.446,0.4,1.1,0.375,1.3,1.9,3.1,3.7,1.0,0.3,1.0,0.9,8.7,9.9,0.44460343417825016,Backcourt,False
155,144,Daniel Gafford,C,25,WAS,34,34,26.0,4.2,6.2,0.679,0.0,0.0,0.0,4.2,6.2,0.679,0.679,2.0,2.8,0.726,2.7,5.0,7.7,1.6,0.9,2.1,1.0,3.4,10.5,19.0,0.7064047362755651,Big,False
156,145,Danilo Gallinari,PF,35,WAS,26,0,14.8,2.2,5.0,0.435,0.8,2.5,0.313,1.4,2.6,0.552,0.511,1.8,2.2,0.839,0.5,2.5,2.9,1.2,0.2,0.1,0.5,1.0,7.0,7.6999999999999975,0.5864611260053619,Big,False
157,146,Darius Garland,PG,24,CLE,20,20,34.0,7.6,16.1,0.47,1.8,5.2,0.346,5.8,10.9,0.53,0.526,3.8,4.6,0.835,0.6,2.2,2.8,5.9,1.6,0.2,3.8,1.6,20.7,18.099999999999994,0.5710659898477156,Backcourt,False
158,147,Usman Garuba,PF,21,GSW,2,0,3.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.5,0.0,Big,False
159,148,Luka Garza,C,25,MIN,7,0,3.1,0.7,2.3,0.313,0.0,0.7,0.0,0.7,1.6,0.455,0.313,0.7,1.1,0.625,0.6,0.6,1.1,0.3,0.0,0.0,0.3,1.0,2.1,1.2,0.37715517241379315,Big,False
160,149,Kaiser Gates,SF,27,NOP,1,0,7.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,Wing,False
161,150,Keyonte George,PG,20,UTA,33,16,25.0,3.5,9.4,0.369,1.7,5.2,0.331,1.7,4.2,0.416,0.461,2.2,2.8,0.787,0.4,2.6,3.0,4.5,0.5,0.1,2.1,1.1,10.9,10.4,0.5126034612490594,Backcourt,False
162,151,Paul George,PF,33,LAC,35,35,34.6,8.2,17.7,0.464,3.5,8.4,0.414,4.7,9.3,0.509,0.562,3.5,3.8,0.918,0.7,4.9,5.6,3.8,1.6,0.4,2.1,3.0,23.5,22.999999999999996,0.6065455296303944,Big,False
163,152,Taj Gibson,PF,38,NYK,10,0,9.7,0.7,1.4,0.5,0.0,0.4,0.0,0.7,1.0,0.7,0.5,0.0,0.0,0.0,0.6,1.2,1.8,0.5,0.1,0.6,0.2,2.0,1.4,3.5,0.5,Big,False
164,153,Josh Giddey,SG,21,OKC,35,35,25.1,4.9,10.8,0.456,1.0,2.7,0.372,3.9,8.1,0.484,0.503,1.1,1.3,0.804,1.4,4.6,6.0,4.5,0.8,0.4,2.4,1.4,11.9,15.099999999999996,0.523214913823426,Backcourt,True
165,154,Harry Giles,C,25,BRK,10,0,5.9,1.7,3.3,0.515,0.1,0.7,0.143,1.6,2.6,0.615,0.53,0.6,1.1,0.545,0.8,0.9,1.7,0.2,0.1,0.3,0.2,0.9,4.1,4.1,0.5417547568710359,Big,False
166,155,Shai Gilgeous-Alexander,PG,25,OKC,35,35,34.8,11.3,20.5,0.552,1.2,3.5,0.352,10.1,17.0,0.593,0.582,7.6,8.6,0.887,0.8,5.1,5.9,6.4,2.4,0.7,2.0,2.6,31.4,34.599999999999994,0.646516224674683,Backcourt,False
167,156,Anthony Gill,PF,31,WAS,23,0,6.3,0.9,1.9,0.488,0.0,0.4,0.1,0.9,1.4,0.606,0.5,0.5,0.7,0.75,0.5,0.9,1.4,0.4,0.1,0.3,0.4,0.5,2.4,2.9999999999999996,0.5434782608695653,Big,False
168,157,Collin Gillespie,PG,24,DEN,13,0,7.3,0.8,1.8,0.435,0.3,1.0,0.308,0.5,0.8,0.6,0.522,0.3,0.4,0.8,0.1,0.3,0.4,0.7,0.4,0.0,0.4,0.8,2.2,2.1999999999999997,0.5566801619433199,Backcourt,False
169,158,Jacob Gilyard,PG,25,MEM,20,8,15.6,1.3,3.1,0.426,1.2,2.6,0.442,0.2,0.5,0.333,0.615,0.1,0.1,1.0,0.3,0.7,1.0,3.0,0.6,0.1,0.7,1.0,3.8,6.0,0.6043256997455471,Backcourt,False
170,159,Rudy Gobert,C,31,MIN,36,36,32.5,4.9,7.8,0.626,0.0,0.0,0.0,4.9,7.8,0.629,0.626,3.0,4.8,0.626,3.4,8.6,12.0,1.2,0.8,2.1,1.7,2.8,12.8,22.500000000000004,0.6456820016142051,Big,False
171,160,Jordan Goodwin,PG,25,PHO,33,0,16.2,2.0,5.5,0.372,0.7,2.4,0.291,1.3,3.1,0.436,0.436,0.7,0.8,0.852,1.2,2.3,3.5,2.2,0.6,0.2,0.8,1.2,5.5,7.599999999999999,0.4699248120300752,Backcourt,False
172,161,Aaron Gordon,PF,28,DEN,33,33,31.5,5.5,10.2,0.546,0.6,1.9,0.317,4.9,8.2,0.599,0.576,2.1,3.3,0.636,2.8,3.8,6.6,3.2,0.9,0.6,1.3,1.7,13.8,17.9,0.5921730175077241,Big,False
173,162,Eric Gordon,SG,35,PHO,31,19,31.2,5.0,10.8,0.463,2.7,6.6,0.405,2.3,4.2,0.554,0.587,0.8,1.1,0.765,0.3,1.8,2.1,2.4,0.9,0.5,1.3,1.4,13.5,11.999999999999996,0.5981921304501949,Backcourt,False
174,163,Devonte' Graham,PG,28,SAS,7,0,9.7,1.0,2.7,0.368,0.6,1.7,0.333,0.4,1.0,0.429,0.474,0.9,1.1,0.75,0.3,1.1,1.4,2.4,0.3,0.1,0.4,0.4,3.4,5.299999999999998,0.5339195979899497,Backcourt,False
175,164,Jerami Grant,PF,29,POR,32,32,34.0,7.5,16.2,0.461,2.3,5.6,0.417,5.1,10.6,0.485,0.534,4.5,5.6,0.799,0.6,3.0,3.6,2.5,0.7,0.7,2.3,2.3,21.8,17.2,0.5840120017145307,Big,False
176,165,A.J. Green,SG,24,MIL,23,0,7.2,1.1,2.3,0.463,0.9,2.0,0.447,0.2,0.3,0.571,0.657,0.0,0.0,1.0,0.2,0.6,0.7,0.6,0.0,0.0,0.0,0.8,3.1,3.1999999999999997,0.673913043478261,Backcourt,False
177,166,Danny Green,SG,36,PHI,2,0,9.0,0.0,1.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.5,0.0,0.0,0.5,0.0,1.0,0.0,Backcourt,False
178,167,Draymond Green,PF,33,GSW,15,15,25.1,3.4,6.9,0.49,1.2,2.8,0.429,2.2,4.1,0.532,0.577,1.7,2.0,0.833,1.5,4.1,5.5,5.8,0.4,0.7,2.4,3.0,9.7,15.899999999999997,0.6233933161953726,Big,False
179,168,Jalen Green,SG,21,HOU,36,36,30.4,5.8,14.3,0.403,2.2,6.4,0.346,3.5,7.9,0.449,0.481,3.6,4.5,0.795,0.4,4.3,4.6,3.3,0.6,0.3,2.2,1.3,17.3,14.500000000000004,0.5313267813267813,Backcourt,True
180,169,Jeff Green,PF,37,HOU,35,1,16.5,2.2,4.1,0.545,0.4,1.2,0.302,1.9,2.9,0.65,0.591,1.9,2.3,0.815,0.7,1.3,2.0,0.8,0.1,0.5,0.7,1.5,6.7,7.099999999999999,0.655320813771518,Big,False
181,170,Josh Green,SG,23,DAL,26,9,24.7,2.5,5.7,0.449,1.0,2.9,0.347,1.5,2.8,0.556,0.537,0.5,0.8,0.636,0.5,2.3,2.8,2.4,0.8,0.2,0.9,1.7,6.6,8.399999999999997,0.5452742894910773,Backcourt,False
182,171,AJ Griffin,SF,20,ATL,13,0,9.0,0.8,2.8,0.297,0.7,2.2,0.321,0.2,0.7,0.222,0.419,0.2,0.2,1.0,0.2,0.8,0.9,0.3,0.1,0.0,0.5,0.5,2.5,1.3,0.43282548476454297,Wing,False
183,172,Quentin Grimes,SG,23,NYK,34,18,20.3,2.4,6.1,0.401,1.8,4.6,0.386,0.6,1.4,0.449,0.548,0.3,0.4,0.714,0.3,1.4,1.7,1.1,0.7,0.1,0.5,1.5,7.0,6.299999999999999,0.5576800509878904,Backcourt,False
184,173,Mouhamed Gueye,PF,21,ATL,2,0,2.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,Big,False
185,174,Rui Hachimura,PF,25,LAL,25,5,23.5,4.5,9.2,0.485,1.1,3.0,0.368,3.4,6.2,0.542,0.545,1.5,2.0,0.76,0.8,2.8,3.6,1.1,0.7,0.2,0.8,1.4,11.6,11.2,0.5753968253968254,Big,False
186,175,Tyrese Haliburton,PG,23,IND,33,33,33.4,8.4,16.9,0.497,3.4,8.4,0.403,5.0,8.5,0.591,0.597,3.4,3.9,0.868,0.6,3.6,4.2,12.5,1.1,0.7,2.5,1.1,23.6,30.6,0.6338633433605502,Backcourt,True
187,176,R.J. Hampton,PG,22,MIA,8,2,9.5,0.5,1.8,0.286,0.1,1.0,0.125,0.4,0.8,0.5,0.321,0.1,0.3,0.5,0.3,0.5,0.8,1.0,0.0,0.0,0.4,1.0,1.3,1.2000000000000002,0.3364389233954452,Backcourt,False
188,177,Tim Hardaway Jr.,SF,31,DAL,35,4,28.8,5.9,14.2,0.414,3.1,8.7,0.354,2.8,5.5,0.51,0.523,2.2,2.5,0.865,0.3,3.3,3.6,1.7,0.4,0.0,0.8,1.4,17.1,13.400000000000002,0.5588235294117648,Wing,False
189,178,James Harden,PG,34,LAC,32,32,33.9,5.1,11.1,0.463,2.7,6.4,0.426,2.4,4.7,0.513,0.586,4.3,4.9,0.873,0.3,4.4,4.8,8.4,1.3,0.8,2.7,2.1,17.3,23.3,0.6525347012673507,Backcourt,False
190,179,Jaden Hardy,SG,21,DAL,33,4,15.3,2.9,7.5,0.386,1.4,3.8,0.354,1.5,3.7,0.418,0.476,0.7,1.1,0.667,0.3,1.7,2.0,1.6,0.4,0.1,0.8,1.2,7.9,6.2,0.49473947895791587,Backcourt,False
191,180,Ron Harper Jr.,PF,23,TOR,1,0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,Big,False
192,181,Gary Harris,SG,29,ORL,27,6,22.8,2.4,5.7,0.429,1.3,4.0,0.333,1.1,1.7,0.652,0.545,0.9,1.1,0.774,0.5,1.2,1.7,1.9,0.9,0.2,0.5,1.7,7.1,7.799999999999999,0.5740620957309185,Backcourt,False
193,182,Joe Harris,SG,32,DET,14,0,10.9,0.9,2.6,0.361,0.7,2.1,0.345,0.2,0.5,0.429,0.5,0.1,0.1,0.5,0.2,0.7,0.9,0.6,0.2,0.1,0.2,1.3,2.6,2.499999999999999,0.491679273827534,Backcourt,False
194,183,Tobias Harris,PF,31,PHI,35,35,33.9,6.7,13.1,0.51,1.2,3.3,0.359,5.5,9.7,0.562,0.556,2.9,3.2,0.885,1.0,5.2,6.2,3.1,0.9,0.5,1.6,1.7,17.4,19.799999999999997,0.5996691480562448,Big,False
195,184,Shaquille Harrison,SG,30,MEM,3,0,2.0,0.3,0.7,0.5,0.0,0.0,0.0,0.3,0.7,0.5,0.5,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.0,0.3,0.0,0.0,0.7,1.3,0.5,Backcourt,False
196,185,Josh Hart,SF,28,NYK,37,6,28.4,2.9,6.5,0.448,0.9,2.8,0.333,2.0,3.7,0.533,0.519,0.7,0.8,0.806,1.2,5.1,6.3,2.8,0.8,0.2,1.2,1.9,7.4,12.600000000000001,0.5399883245767659,Wing,False
197,186,Isaiah Hartenstein,C,25,NYK,37,11,24.2,2.6,4.3,0.604,0.0,0.1,0.333,2.6,4.2,0.609,0.607,1.4,2.0,0.685,3.2,4.6,7.7,1.8,1.2,1.1,1.1,2.9,6.6,15.000000000000002,0.637065637065637,Big,False
